,oldfilenames,newfilenames,sas_index
757,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2616.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1059.pdb,2615
1819,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2616.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1060.pdb,2615
793,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2616.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1061.pdb,2615
1562,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2616.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1062.pdb,2615
1584,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2616.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1063.pdb,2615
945,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2616.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1064.pdb,2615
618,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2616.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1065.pdb,2615
659,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2616.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1066.pdb,2615
357,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2629.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1067.pdb,2628
1137,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2629.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1068.pdb,2628
1742,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2672.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1069.pdb,2671
222,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2672.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1070.pdb,2671
152,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2678.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1071.pdb,2677
1207,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2728.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1072.pdb,2727
1840,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2734.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1073.pdb,2733
317,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2734.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1074.pdb,2733
1607,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2734.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1075.pdb,2733
570,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1076.pdb,2743
537,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1077.pdb,2743
1787,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1078.pdb,2743
1835,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1079.pdb,2743
1347,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1080.pdb,2743
411,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1081.pdb,2743
285,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1082.pdb,2743
1374,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1083.pdb,2743
127,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1084.pdb,2743
760,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1085.pdb,2743
1779,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1086.pdb,2743
79,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1087.pdb,2743
1736,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1088.pdb,2743
545,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1089.pdb,2743
1755,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1090.pdb,2743
840,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1091.pdb,2743
629,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1092.pdb,2743
727,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1093.pdb,2743
1569,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1094.pdb,2743
1190,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1095.pdb,2743
1460,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1096.pdb,2743
1457,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1097.pdb,2743
445,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1098.pdb,2743
1556,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1099.pdb,2743
963,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1100.pdb,2743
439,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1101.pdb,2743
1964,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1102.pdb,2743
256,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1103.pdb,2743
166,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1104.pdb,2743
1256,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1105.pdb,2743
506,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1106.pdb,2743
208,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1107.pdb,2743
383,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1108.pdb,2743
596,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1109.pdb,2743
867,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1110.pdb,2743
1876,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1111.pdb,2743
1674,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1112.pdb,2743
1640,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1113.pdb,2743
194,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1114.pdb,2743
1885,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1115.pdb,2743
48,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1116.pdb,2743
1901,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1117.pdb,2743
994,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1118.pdb,2743
903,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1119.pdb,2743
227,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2744.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1120.pdb,2743
1953,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1121.pdb,2751
1312,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1122.pdb,2751
1219,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1123.pdb,2751
655,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1124.pdb,2751
612,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1125.pdb,2751
29,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1126.pdb,2751
1823,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1127.pdb,2751
1927,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1128.pdb,2751
73,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1129.pdb,2751
41,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1130.pdb,2751
1903,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1131.pdb,2751
1152,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1132.pdb,2751
1879,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1133.pdb,2751
715,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1134.pdb,2751
350,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1135.pdb,2751
464,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1136.pdb,2751
542,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1137.pdb,2751
1465,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1138.pdb,2751
1377,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1139.pdb,2751
1089,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1140.pdb,2751
450,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1141.pdb,2751
1381,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1142.pdb,2751
531,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1143.pdb,2751
965,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1144.pdb,2751
142,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1145.pdb,2751
880,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1146.pdb,2751
515,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1147.pdb,2751
1545,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1148.pdb,2751
1028,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1149.pdb,2751
1626,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1150.pdb,2751
1653,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1151.pdb,2751
198,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1152.pdb,2751
1066,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1153.pdb,2751
1710,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1154.pdb,2751
931,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1155.pdb,2751
911,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1156.pdb,2751
1749,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1157.pdb,2751
94,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1158.pdb,2751
834,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1159.pdb,2751
1330,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1160.pdb,2751
1495,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1161.pdb,2751
1045,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1162.pdb,2751
1501,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1163.pdb,2751
250,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1164.pdb,2751
408,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1165.pdb,2751
111,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1166.pdb,2751
843,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1167.pdb,2751
1998,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1168.pdb,2751
1453,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2752.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1169.pdb,2751
106,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2796.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1170.pdb,2795
321,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2827.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1171.pdb,2826
257,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2827.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1172.pdb,2826
968,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2849.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1173.pdb,2848
1766,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2913.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1174.pdb,2912
1401,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2947.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1175.pdb,2946
1831,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-2985.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1176.pdb,2984
1709,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-3006.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1177.pdb,3005
